,Phase,Timestamp,Frame number
808,Closure,00:04:29.32,16161
809,Closure,00:04:29.66,16181
810,Closure,00:04:29.99,16201
811,Closure,00:04:30.32,16221
812,Closure,00:04:30.66,16241
813,Closure,00:04:30.99,16261
814,Closure,00:04:31.32,16281
815,Closure,00:04:31.66,16301
816,Closure,00:04:31.99,16321
817,Closure,00:04:32.32,16341
818,Closure,00:04:32.66,16361
819,Closure,00:04:32.99,16381
820,Closure,00:04:33.32,16401
821,Closure,00:04:33.66,16421
822,Closure,00:04:33.99,16441
823,Closure,00:04:34.32,16461
824,Closure,00:04:34.66,16481
825,Closure,00:04:34.99,16501
826,Closure,00:04:35.32,16521
827,Closure,00:04:35.66,16541
828,Closure,00:04:35.99,16561
829,Closure,00:04:36.32,16581
830,Closure,00:04:36.66,16601
831,Closure,00:04:36.99,16621
832,Closure,00:04:37.32,16641
833,Closure,00:04:37.66,16661
834,Closure,00:04:37.99,16681
835,Closure,00:04:38.32,16701
836,Closure,00:04:38.66,16721
837,Closure,00:04:38.99,16741
838,Closure,00:04:39.32,16761
839,Closure,00:04:39.66,16781
840,Closure,00:04:39.99,16801
841,Closure,00:04:40.32,16821
842,Closure,00:04:40.66,16841
843,Closure,00:04:40.99,16861
844,Closure,00:04:41.32,16881
845,Closure,00:04:41.66,16901
846,Closure,00:04:41.99,16921
847,Closure,00:04:42.32,16941
848,Closure,00:04:42.66,16961
849,Closure,00:04:42.99,16981
850,Closure,00:04:43.32,17001
851,Closure,00:04:43.66,17021
852,Closure,00:04:43.99,17041
853,Closure,00:04:44.32,17061
854,Closure,00:04:44.66,17081
855,Closure,00:04:44.99,17101
856,Closure,00:04:45.32,17121
857,Closure,00:04:45.66,17141
858,Closure,00:04:45.99,17161
859,Closure,00:04:46.32,17181
860,Closure,00:04:46.66,17201
861,Closure,00:04:46.99,17221
862,Closure,00:04:47.32,17241
863,Closure,00:04:47.66,17261
864,Closure,00:04:47.99,17281
865,Closure,00:04:48.32,17301
866,Closure,00:04:48.66,17321
867,Closure,00:04:48.99,17341
868,Closure,00:04:49.32,17361
869,Closure,00:04:49.66,17381
870,Closure,00:04:49.99,17401
871,Closure,00:04:50.32,17421
872,Closure,00:04:50.66,17441
873,Closure,00:04:50.99,17461
874,Closure,00:04:51.32,17481
875,Closure,00:04:51.66,17501
876,Closure,00:04:51.99,17521
877,Closure,00:04:52.32,17541
878,Closure,00:04:52.66,17561
879,Closure,00:04:52.99,17581
880,Closure,00:04:53.32,17601
881,Closure,00:04:53.66,17621
882,Closure,00:04:53.99,17641
883,Closure,00:04:54.32,17661
884,Closure,00:04:54.66,17681
885,Closure,00:04:54.99,17701
886,Closure,00:04:55.32,17721
887,Closure,00:04:55.66,17741
888,Closure,00:04:55.99,17761
889,Closure,00:04:56.32,17781
890,Closure,00:04:56.66,17801
891,Closure,00:04:56.99,17821
892,Closure,00:04:57.32,17841
893,Closure,00:04:57.66,17861
894,Closure,00:04:57.99,17881
895,Closure,00:04:58.32,17901
896,Closure,00:04:58.66,17921
897,Closure,00:04:58.99,17941
898,Closure,00:04:59.32,17961
899,Closure,00:04:59.66,17981
900,Closure,00:04:59.99,18001
901,Closure,00:05:00.32,18021
902,Closure,00:05:00.66,18041
903,Closure,00:05:00.99,18061
904,Closure,00:05:01.32,18081
905,Closure,00:05:01.66,18101
906,Closure,00:05:01.99,18121
907,Closure,00:05:02.32,18141
908,Closure,00:05:02.66,18161
909,Closure,00:05:02.99,18181
910,Closure,00:05:03.32,18201
911,Closure,00:05:03.66,18221
912,Closure,00:05:03.99,18241
913,Closure,00:05:04.32,18261
914,Closure,00:05:04.66,18281
915,Closure,00:05:04.99,18301
916,Closure,00:05:05.32,18321
917,Closure,00:05:05.66,18341
918,Closure,00:05:05.99,18361
919,Closure,00:05:06.32,18381
920,Closure,00:05:06.66,18401
921,Closure,00:05:06.99,18421
922,Closure,00:05:07.32,18441
923,Closure,00:05:07.66,18461
924,Closure,00:05:07.99,18481
925,Closure,00:05:08.32,18501
926,Closure,00:05:08.66,18521
927,Closure,00:05:08.99,18541
928,Closure,00:05:09.32,18561
929,Closure,00:05:09.66,18581
930,Closure,00:05:09.99,18601
931,Closure,00:05:10.32,18621
932,Closure,00:05:10.66,18641
933,Closure,00:05:10.99,18661
934,Closure,00:05:11.32,18681
935,Closure,00:05:11.66,18701
936,Closure,00:05:11.99,18721
937,Closure,00:05:12.32,18741
938,Closure,00:05:12.65,18761
939,Closure,00:05:12.99,18781
940,Closure,00:05:13.32,18801
941,Closure,00:05:13.65,18821
942,Closure,00:05:13.99,18841
943,Closure,00:05:14.32,18861
944,Closure,00:05:14.65,18881
945,Closure,00:05:14.99,18901
946,Closure,00:05:15.32,18921
947,Closure,00:05:15.65,18941
948,Closure,00:05:15.99,18961
949,Closure,00:05:16.32,18981
950,Closure,00:05:16.65,19001
951,Closure,00:05:16.99,19021
952,Closure,00:05:17.32,19041
953,Closure,00:05:17.65,19061
954,Closure,00:05:17.99,19081
955,Closure,00:05:18.32,19101
956,Closure,00:05:18.65,19121
957,Closure,00:05:18.99,19141
958,Closure,00:05:19.32,19161
959,Closure,00:05:19.65,19181
960,Closure,00:05:19.99,19201
961,Closure,00:05:20.32,19221
962,Closure,00:05:20.65,19241
963,Closure,00:05:20.99,19261
964,Closure,00:05:21.32,19281
965,Closure,00:05:21.65,19301
966,Closure,00:05:21.99,19321
967,Closure,00:05:22.32,19341
968,Closure,00:05:22.65,19361
969,Closure,00:05:22.99,19381
970,Closure,00:05:23.32,19401
971,Closure,00:05:23.65,19421
972,Closure,00:05:23.99,19441
973,Closure,00:05:24.32,19461
974,Closure,00:05:24.65,19481
975,Closure,00:05:24.99,19501
976,Closure,00:05:25.32,19521
977,Closure,00:05:25.65,19541
978,Closure,00:05:25.99,19561
979,Closure,00:05:26.32,19581
980,Closure,00:05:26.65,19601
981,Closure,00:05:26.99,19621
982,Closure,00:05:27.32,19641
983,Closure,00:05:27.65,19661
984,Closure,00:05:27.99,19681
985,Closure,00:05:28.32,19701
986,Closure,00:05:28.65,19721
987,Closure,00:05:28.99,19741
988,Closure,00:05:29.32,19761
989,Closure,00:05:29.65,19781
990,Closure,00:05:29.99,19801
991,Closure,00:05:30.32,19821
992,Closure,00:05:30.65,19841
993,Closure,00:05:30.99,19861
994,Closure,00:05:31.32,19881
995,Closure,00:05:31.65,19901
996,Closure,00:05:31.99,19921
997,Closure,00:05:32.32,19941
998,Closure,00:05:32.65,19961
999,Closure,00:05:32.99,19981
1000,Closure,00:05:33.32,20001
1001,Closure,00:05:33.65,20021
1002,Closure,00:05:33.99,20041
1003,Closure,00:05:34.32,20061
1004,Closure,00:05:34.65,20081
1005,Closure,00:05:34.99,20101
1006,Closure,00:05:35.32,20121
1007,Closure,00:05:35.65,20141
1008,Closure,00:05:35.99,20161
1009,Closure,00:05:36.32,20181
1010,Closure,00:05:36.65,20201
1011,Closure,00:05:36.99,20221
1012,Closure,00:05:37.32,20241
1013,Closure,00:05:37.65,20261
1014,Closure,00:05:37.99,20281
1015,Closure,00:05:38.32,20301
1016,Closure,00:05:38.65,20321
1017,Closure,00:05:38.99,20341
1018,Closure,00:05:39.32,20361
1019,Closure,00:05:39.65,20381
1020,Closure,00:05:39.99,20401
1021,Closure,00:05:40.32,20421
1022,Closure,00:05:40.65,20441
1023,Closure,00:05:40.99,20461
1024,Closure,00:05:41.32,20481
1025,Closure,00:05:41.65,20501
1026,Closure,00:05:41.99,20521
1027,Closure,00:05:42.32,20541
1028,Closure,00:05:42.65,20561
1029,Closure,00:05:42.99,20581
1030,Closure,00:05:43.32,20601
1031,Closure,00:05:43.65,20621
1032,Closure,00:05:43.99,20641
1033,Closure,00:05:44.32,20661
1034,Closure,00:05:44.65,20681
1035,Closure,00:05:44.99,20701
1036,Closure,00:05:45.32,20721
1037,Closure,00:05:45.65,20741
1038,Closure,00:05:45.99,20761
1039,Closure,00:05:46.32,20781
1040,Closure,00:05:46.65,20801
1041,Closure,00:05:46.99,20821
1042,Closure,00:05:47.32,20841
1043,Closure,00:05:47.65,20861
1044,Closure,00:05:47.99,20881
1045,Closure,00:05:48.32,20901
1046,Closure,00:05:48.65,20921
1047,Closure,00:05:48.99,20941
1048,Closure,00:05:49.32,20961
1049,Closure,00:05:49.65,20981
1050,Closure,00:05:49.99,21001
1051,Closure,00:05:50.32,21021
1052,Closure,00:05:50.65,21041
1053,Closure,00:05:50.99,21061
1054,Closure,00:05:51.32,21081
1055,Closure,00:05:51.65,21101
1056,Closure,00:05:51.99,21121
1057,Closure,00:05:52.32,21141
1058,Closure,00:05:52.65,21161
1059,Closure,00:05:52.99,21181
1060,Closure,00:05:53.32,21201
1061,Closure,00:05:53.65,21221
1062,Closure,00:05:53.99,21241
1063,Closure,00:05:54.32,21261
1064,Closure,00:05:54.65,21281
1065,Closure,00:05:54.99,21301
1066,Closure,00:05:55.32,21321
1067,Closure,00:05:55.65,21341
1068,Closure,00:05:55.99,21361
1069,Closure,00:05:56.32,21381
1070,Closure,00:05:56.65,21401
1071,Closure,00:05:56.99,21421
1072,Closure,00:05:57.32,21441
1073,Closure,00:05:57.65,21461
1074,Closure,00:05:57.99,21481
1075,Closure,00:05:58.32,21501
1076,Closure,00:05:58.65,21521
1077,Closure,00:05:58.99,21541
1078,Closure,00:05:59.32,21561
1079,Closure,00:05:59.65,21581
1080,Closure,00:05:59.99,21601
1081,Closure,00:06:00.32,21621
1082,Closure,00:06:00.65,21641
1083,Closure,00:06:00.99,21661
1084,Closure,00:06:01.32,21681
1085,Closure,00:06:01.65,21701
1086,Closure,00:06:01.99,21721
1087,Closure,00:06:02.32,21741
1088,Closure,00:06:02.65,21761
1089,Closure,00:06:02.99,21781
1090,Closure,00:06:03.32,21801
1091,Closure,00:06:03.65,21821
1092,Closure,00:06:03.99,21841
1093,Closure,00:06:04.32,21861
1094,Closure,00:06:04.65,21881
1095,Closure,00:06:04.99,21901
1096,Closure,00:06:05.32,21921
1097,Closure,00:06:05.65,21941
1098,Closure,00:06:05.99,21961
1099,Closure,00:06:06.32,21981
1100,Closure,00:06:06.65,22001
1101,Closure,00:06:06.99,22021
1102,Closure,00:06:07.32,22041
1103,Closure,00:06:07.65,22061
1104,Closure,00:06:07.99,22081
1105,Closure,00:06:08.32,22101
1106,Closure,00:06:08.65,22121
1107,Closure,00:06:08.99,22141
1108,Closure,00:06:09.32,22161
1109,Closure,00:06:09.65,22181
1110,Closure,00:06:09.99,22201
1111,Closure,00:06:10.32,22221
1112,Closure,00:06:10.65,22241
1113,Closure,00:06:10.99,22261
1114,Closure,00:06:11.32,22281
1115,Closure,00:06:11.65,22301
1116,Closure,00:06:11.99,22321
1117,Closure,00:06:12.32,22341
1118,Closure,00:06:12.65,22361
1119,Closure,00:06:12.99,22381
1120,Closure,00:06:13.32,22401
1121,Closure,00:06:13.65,22421
1122,Closure,00:06:13.99,22441
1123,Closure,00:06:14.32,22461
1124,Closure,00:06:14.65,22481
1125,Closure,00:06:14.99,22501
1126,Closure,00:06:15.32,22521
1127,Closure,00:06:15.65,22541
1128,Closure,00:06:15.99,22561
1129,Closure,00:06:16.32,22581
1130,Closure,00:06:16.65,22601
1131,Closure,00:06:16.99,22621
1132,Closure,00:06:17.32,22641
1133,Closure,00:06:17.65,22661
1134,Closure,00:06:17.99,22681
1135,Closure,00:06:18.32,22701
1136,Closure,00:06:18.65,22721
1137,Closure,00:06:18.99,22741
1138,Closure,00:06:19.32,22761
1139,Closure,00:06:19.65,22781
1140,Closure,00:06:19.99,22801
1141,Closure,00:06:20.32,22821
1142,Closure,00:06:20.65,22841
1143,Closure,00:06:20.99,22861
1144,Closure,00:06:21.32,22881
1145,Closure,00:06:21.65,22901
1146,Closure,00:06:21.99,22921
1147,Closure,00:06:22.32,22941
1148,Closure,00:06:22.65,22961
1149,Closure,00:06:22.99,22981
1150,Closure,00:06:23.32,23001
1151,Closure,00:06:23.65,23021
1152,Closure,00:06:23.99,23041
1153,Closure,00:06:24.32,23061
1154,Closure,00:06:24.65,23081
1155,Closure,00:06:24.99,23101
1156,Closure,00:06:25.32,23121
1157,Closure,00:06:25.65,23141
1158,Closure,00:06:25.99,23161
1159,Closure,00:06:26.32,23181
1160,Closure,00:06:26.65,23201
1161,Closure,00:06:26.99,23221
1162,Closure,00:06:27.32,23241
1163,Closure,00:06:27.65,23261
1164,Closure,00:06:27.99,23281
1165,Closure,00:06:28.32,23301
1166,Closure,00:06:28.65,23321
1167,Closure,00:06:28.99,23341
1168,Closure,00:06:29.32,23361
1169,Closure,00:06:29.65,23381
1170,Closure,00:06:29.99,23401
1171,Closure,00:06:30.32,23421
1172,Closure,00:06:30.65,23441
1173,Closure,00:06:30.99,23461
1174,Closure,00:06:31.32,23481
1175,Closure,00:06:31.65,23501
1176,Closure,00:06:31.99,23521
1177,Closure,00:06:32.32,23541
1178,Closure,00:06:32.65,23561
1179,Closure,00:06:32.99,23581
1180,Closure,00:06:33.32,23601
1181,Closure,00:06:33.65,23621
1182,Closure,00:06:33.99,23641
1183,Closure,00:06:34.32,23661
1184,Closure,00:06:34.65,23681
1185,Closure,00:06:34.99,23701
1186,Closure,00:06:35.32,23721
1187,Closure,00:06:35.65,23741
1188,Closure,00:06:35.99,23761
1189,Closure,00:06:36.32,23781
1190,Closure,00:06:36.65,23801
1191,Closure,00:06:36.99,23821
1192,Closure,00:06:37.32,23841
1193,Closure,00:06:37.65,23861
1194,Closure,00:06:37.99,23881
1195,Closure,00:06:38.32,23901
1196,Closure,00:06:38.65,23921
1197,Closure,00:06:38.99,23941
1198,Closure,00:06:39.32,23961
1199,Closure,00:06:39.65,23981
1200,Closure,00:06:39.99,24001
1201,Closure,00:06:40.32,24021
1202,Closure,00:06:40.65,24041
1203,Closure,00:06:40.99,24061
1204,Closure,00:06:41.32,24081
1205,Closure,00:06:41.65,24101
1206,Closure,00:06:41.99,24121
1207,Closure,00:06:42.32,24141
1208,Closure,00:06:42.65,24161
1209,Closure,00:06:42.99,24181
1210,Closure,00:06:43.32,24201
1211,Closure,00:06:43.65,24221
1212,Closure,00:06:43.99,24241
1213,Closure,00:06:44.32,24261
1214,Closure,00:06:44.65,24281
1215,Closure,00:06:44.99,24301
1216,Closure,00:06:45.32,24321
1217,Closure,00:06:45.65,24341
1218,Closure,00:06:45.99,24361
1219,Closure,00:06:46.32,24381
1220,Closure,00:06:46.65,24401
1221,Closure,00:06:46.99,24421
1222,Closure,00:06:47.32,24441
1223,Closure,00:06:47.65,24461
1224,Closure,00:06:47.99,24481
1225,Closure,00:06:48.32,24501
1226,Closure,00:06:48.65,24521
1227,Closure,00:06:48.99,24541
1228,Closure,00:06:49.32,24561
1229,Closure,00:06:49.65,24581
1230,Closure,00:06:49.99,24601
1231,Closure,00:06:50.32,24621
1232,Closure,00:06:50.65,24641
1233,Closure,00:06:50.99,24661
1234,Closure,00:06:51.32,24681
1235,Closure,00:06:51.65,24701
1236,Closure,00:06:51.99,24721
1237,Closure,00:06:52.32,24741
1238,Closure,00:06:52.65,24761
1239,Closure,00:06:52.99,24781
1240,Closure,00:06:53.32,24801
1241,Closure,00:06:53.65,24821
1242,Closure,00:06:53.99,24841
1243,Closure,00:06:54.32,24861
1244,Closure,00:06:54.65,24881
1245,Closure,00:06:54.99,24901
1246,Closure,00:06:55.32,24921
1247,Closure,00:06:55.65,24941
1248,Closure,00:06:55.99,24961
1249,Closure,00:06:56.32,24981
1250,Closure,00:06:56.65,25001
1251,Closure,00:06:56.99,25021
1252,Closure,00:06:57.32,25041
1253,Closure,00:06:57.65,25061
1254,Closure,00:06:57.99,25081
1255,Closure,00:06:58.32,25101
1256,Closure,00:06:58.65,25121
1257,Closure,00:06:58.99,25141
1258,Closure,00:06:59.32,25161
1259,Closure,00:06:59.65,25181
1260,Closure,00:06:59.99,25201
1261,Closure,00:07:00.32,25221
1262,Closure,00:07:00.65,25241
1263,Closure,00:07:00.99,25261
1264,Closure,00:07:01.32,25281
1265,Closure,00:07:01.65,25301
1266,Closure,00:07:01.99,25321
1267,Closure,00:07:02.32,25341
1268,Closure,00:07:02.65,25361
1269,Closure,00:07:02.99,25381
1270,Closure,00:07:03.32,25401
1271,Closure,00:07:03.65,25421
1272,Closure,00:07:03.99,25441
1273,Closure,00:07:04.32,25461
1274,Closure,00:07:04.65,25481
1275,Closure,00:07:04.99,25501
1276,Closure,00:07:05.32,25521
1277,Closure,00:07:05.65,25541
1278,Closure,00:07:05.99,25561
1279,Closure,00:07:06.32,25581
1280,Closure,00:07:06.65,25601
1281,Closure,00:07:06.99,25621
1282,Closure,00:07:07.32,25641
1283,Closure,00:07:07.65,25661
1284,Closure,00:07:07.99,25681
1285,Closure,00:07:08.32,25701
1286,Closure,00:07:08.65,25721
1287,Closure,00:07:08.99,25741
1288,Closure,00:07:09.32,25761
1289,Closure,00:07:09.65,25781
1290,Closure,00:07:09.99,25801
1291,Closure,00:07:10.32,25821
1292,Closure,00:07:10.65,25841
1293,Closure,00:07:10.99,25861
1294,Closure,00:07:11.32,25881
1295,Closure,00:07:11.65,25901
1296,Closure,00:07:11.99,25921
1297,Closure,00:07:12.32,25941
1298,Closure,00:07:12.65,25961
1299,Closure,00:07:12.99,25981
1300,Closure,00:07:13.32,26001
1301,Closure,00:07:13.65,26021
1302,Closure,00:07:13.99,26041
1303,Closure,00:07:14.32,26061
1304,Closure,00:07:14.65,26081
1305,Closure,00:07:14.99,26101
1306,Closure,00:07:15.32,26121
1307,Closure,00:07:15.65,26141
1308,Closure,00:07:15.99,26161
1309,Closure,00:07:16.32,26181
1310,Closure,00:07:16.65,26201
1311,Closure,00:07:16.99,26221
1312,Closure,00:07:17.32,26241
1313,Closure,00:07:17.65,26261
1314,Closure,00:07:17.99,26281
1315,Closure,00:07:18.32,26301
1316,Closure,00:07:18.65,26321
1317,Closure,00:07:18.99,26341
1318,Closure,00:07:19.32,26361
1319,Closure,00:07:19.65,26381
1320,Closure,00:07:19.99,26401
1321,Closure,00:07:20.32,26421
1322,Closure,00:07:20.65,26441
1323,Closure,00:07:20.99,26461
1324,Closure,00:07:21.32,26481
1325,Closure,00:07:21.65,26501
1326,Closure,00:07:21.99,26521
1327,Closure,00:07:22.32,26541
1328,Closure,00:07:22.65,26561
1329,Closure,00:07:22.99,26581
1330,Closure,00:07:23.32,26601
1331,Closure,00:07:23.65,26621
1332,Closure,00:07:23.99,26641
1333,Closure,00:07:24.32,26661
1334,Closure,00:07:24.65,26681
1335,Closure,00:07:24.99,26701
1336,Closure,00:07:25.32,26721
1337,Closure,00:07:25.65,26741
1338,Closure,00:07:25.99,26761
1339,Closure,00:07:26.32,26781
1340,Closure,00:07:26.65,26801
1341,Closure,00:07:26.99,26821
1342,Closure,00:07:27.32,26841
1343,Closure,00:07:27.65,26861
1344,Closure,00:07:27.99,26881
1345,Closure,00:07:28.32,26901
1346,Closure,00:07:28.65,26921
1347,Closure,00:07:28.99,26941
1348,Closure,00:07:29.32,26961
1349,Closure,00:07:29.65,26981
1350,Closure,00:07:29.99,27001
1351,Closure,00:07:30.32,27021
1352,Closure,00:07:30.65,27041
1353,Closure,00:07:30.99,27061
1354,Closure,00:07:31.32,27081
1355,Closure,00:07:31.65,27101
1356,Closure,00:07:31.99,27121
1357,Closure,00:07:32.32,27141
1358,Closure,00:07:32.65,27161
1359,Closure,00:07:32.99,27181
1360,Closure,00:07:33.32,27201
1361,Closure,00:07:33.65,27221
1362,Closure,00:07:33.99,27241
1363,Closure,00:07:34.32,27261
1364,Closure,00:07:34.65,27281
1365,Closure,00:07:34.99,27301
1366,Closure,00:07:35.32,27321
1367,Closure,00:07:35.65,27341
1368,Closure,00:07:35.99,27361
1369,Closure,00:07:36.32,27381
1370,Closure,00:07:36.65,27401
1371,Closure,00:07:36.99,27421
1372,Closure,00:07:37.32,27441
1373,Closure,00:07:37.65,27461
1374,Closure,00:07:37.99,27481
1375,Closure,00:07:38.32,27501
1376,Closure,00:07:38.65,27521
1377,Closure,00:07:38.99,27541
1378,Closure,00:07:39.32,27561
1379,Closure,00:07:39.65,27581
1380,Closure,00:07:39.99,27601
1381,Closure,00:07:40.32,27621
1382,Closure,00:07:40.65,27641
1383,Closure,00:07:40.99,27661
1384,Closure,00:07:41.32,27681
1385,Closure,00:07:41.65,27701
1386,Closure,00:07:41.99,27721
1387,Closure,00:07:42.32,27741
1388,Closure,00:07:42.65,27761
1389,Closure,00:07:42.99,27781
1390,Closure,00:07:43.32,27801
1391,Closure,00:07:43.65,27821
1392,Closure,00:07:43.99,27841
1393,Closure,00:07:44.32,27861
1394,Closure,00:07:44.65,27881
1395,Closure,00:07:44.99,27901
1396,Closure,00:07:45.32,27921
1397,Closure,00:07:45.65,27941
1398,Closure,00:07:45.99,27961
1399,Closure,00:07:46.32,27981
1400,Closure,00:07:46.65,28001
1401,Closure,00:07:46.99,28021
1402,Closure,00:07:47.32,28041
1403,Closure,00:07:47.65,28061
1404,Closure,00:07:47.98,28081
1405,Closure,00:07:48.32,28101
1406,Closure,00:07:48.65,28121
1407,Closure,00:07:48.98,28141
1408,Closure,00:07:49.32,28161
1409,Closure,00:07:49.65,28181
1410,Closure,00:07:49.98,28201
1411,Closure,00:07:50.32,28221
1412,Closure,00:07:50.65,28241
1413,Closure,00:07:50.98,28261
1414,Closure,00:07:51.32,28281
1415,Closure,00:07:51.65,28301
1416,Closure,00:07:51.98,28321
1417,Closure,00:07:52.32,28341
1418,Closure,00:07:52.65,28361
1419,Closure,00:07:52.98,28381
1420,Closure,00:07:53.32,28401
1421,Closure,00:07:53.65,28421
1422,Closure,00:07:53.98,28441
1423,Closure,00:07:54.32,28461
1424,Closure,00:07:54.65,28481
1425,Closure,00:07:54.98,28501
1426,Closure,00:07:55.32,28521
1427,Closure,00:07:55.65,28541
1428,Closure,00:07:55.98,28561
1429,Closure,00:07:56.32,28581
1430,Closure,00:07:56.65,28601
1431,Closure,00:07:56.98,28621
1432,Closure,00:07:57.32,28641
1433,Closure,00:07:57.65,28661
1434,Closure,00:07:57.98,28681
1435,Closure,00:07:58.32,28701
1436,Closure,00:07:58.65,28721
1437,Closure,00:07:58.98,28741
1438,Closure,00:07:59.32,28761
1439,Closure,00:07:59.65,28781
1440,Closure,00:07:59.98,28801
1441,Closure,00:08:00.32,28821
1442,Closure,00:08:00.65,28841
1443,Closure,00:08:00.98,28861
1444,Closure,00:08:01.32,28881
1445,Closure,00:08:01.65,28901
1446,Closure,00:08:01.98,28921
1447,Closure,00:08:02.32,28941
1448,Closure,00:08:02.65,28961
1449,Closure,00:08:02.98,28981
1450,Closure,00:08:03.32,29001
1451,Closure,00:08:03.65,29021
1452,Closure,00:08:03.98,29041
1453,Closure,00:08:04.32,29061
1454,Closure,00:08:04.65,29081
1455,Closure,00:08:04.98,29101
1456,Closure,00:08:05.32,29121
1457,Closure,00:08:05.65,29141
1458,Closure,00:08:05.98,29161
1459,Closure,00:08:06.32,29181
1460,Closure,00:08:06.65,29201
1461,Closure,00:08:06.98,29221
1462,Closure,00:08:07.32,29241
1463,Closure,00:08:07.65,29261
1464,Closure,00:08:07.98,29281
1465,Closure,00:08:08.32,29301
1466,Closure,00:08:08.65,29321
1467,Closure,00:08:08.98,29341
1468,Closure,00:08:09.32,29361
1469,Closure,00:08:09.65,29381
1470,Closure,00:08:09.98,29401
1471,Closure,00:08:10.32,29421
1472,Closure,00:08:10.65,29441
1473,Closure,00:08:10.98,29461
1474,Closure,00:08:11.32,29481
1475,Closure,00:08:11.65,29501
1476,Closure,00:08:11.98,29521
1477,Closure,00:08:12.32,29541
1478,Closure,00:08:12.65,29561
1479,Closure,00:08:12.98,29581
1480,Closure,00:08:13.32,29601
1481,Closure,00:08:13.65,29621
1482,Closure,00:08:13.98,29641
1483,Closure,00:08:14.32,29661
1484,Closure,00:08:14.65,29681
1485,Closure,00:08:14.98,29701
1486,Closure,00:08:15.32,29721
1487,Closure,00:08:15.65,29741
1488,Closure,00:08:15.98,29761
1489,Closure,00:08:16.32,29781
1490,Closure,00:08:16.65,29801
1491,Closure,00:08:16.98,29821
1492,Closure,00:08:17.32,29841
1493,Closure,00:08:17.65,29861
1494,Closure,00:08:17.98,29881
1495,Closure,00:08:18.32,29901
1496,Closure,00:08:18.65,29921
1497,Closure,00:08:18.98,29941
1498,Closure,00:08:19.32,29961
1499,Closure,00:08:19.65,29981
1500,Closure,00:08:19.98,30001
1501,Closure,00:08:20.32,30021
1502,Closure,00:08:20.65,30041
1503,Closure,00:08:20.98,30061
1504,Closure,00:08:21.32,30081
1505,Closure,00:08:21.65,30101
1506,Closure,00:08:21.98,30121
1507,Closure,00:08:22.32,30141
1508,Closure,00:08:22.65,30161
1509,Closure,00:08:22.98,30181
1510,Closure,00:08:23.32,30201
1511,Closure,00:08:23.65,30221
1512,Closure,00:08:23.98,30241
1513,Closure,00:08:24.32,30261
1514,Closure,00:08:24.65,30281
1515,Closure,00:08:24.98,30301
1516,Closure,00:08:25.32,30321
1517,Closure,00:08:25.65,30341
1518,Closure,00:08:25.98,30361
1519,Closure,00:08:26.32,30381
1520,Closure,00:08:26.65,30401
1521,Closure,00:08:26.98,30421
1522,Closure,00:08:27.32,30441
1523,Closure,00:08:27.65,30461
1524,Closure,00:08:27.98,30481
1525,Closure,00:08:28.32,30501
1526,Closure,00:08:28.65,30521
1527,Closure,00:08:28.98,30541
1528,Closure,00:08:29.32,30561
1529,Closure,00:08:29.65,30581
1530,Closure,00:08:29.98,30601
1531,Closure,00:08:30.32,30621
1532,Closure,00:08:30.65,30641
1533,Closure,00:08:30.98,30661
1534,Closure,00:08:31.32,30681
1535,Closure,00:08:31.65,30701
1536,Closure,00:08:31.98,30721
1537,Closure,00:08:32.32,30741
1538,Closure,00:08:32.65,30761
1539,Closure,00:08:32.98,30781
1540,Closure,00:08:33.32,30801
1541,Closure,00:08:33.65,30821
1542,Closure,00:08:33.98,30841
1543,Closure,00:08:34.32,30861
1544,Closure,00:08:34.65,30881
1545,Closure,00:08:34.98,30901
1546,Closure,00:08:35.32,30921
1547,Closure,00:08:35.65,30941
1548,Closure,00:08:35.98,30961
1549,Closure,00:08:36.32,30981
1550,Closure,00:08:36.65,31001
1551,Closure,00:08:36.98,31021
1552,Closure,00:08:37.32,31041
1553,Closure,00:08:37.65,31061
1554,Closure,00:08:37.98,31081
1555,Closure,00:08:38.32,31101
1556,Closure,00:08:38.65,31121
1557,Closure,00:08:38.98,31141
1558,Closure,00:08:39.32,31161
1559,Closure,00:08:39.65,31181
1560,Closure,00:08:39.98,31201
1561,Closure,00:08:40.32,31221
1562,Closure,00:08:40.65,31241
1563,Closure,00:08:40.98,31261
1564,Closure,00:08:41.32,31281
1565,Closure,00:08:41.65,31301
1566,Closure,00:08:41.98,31321
1567,Closure,00:08:42.32,31341
1568,Closure,00:08:42.65,31361
1569,Closure,00:08:42.98,31381
1570,Closure,00:08:43.32,31401
1571,Closure,00:08:43.65,31421
1572,Closure,00:08:43.98,31441
1573,Closure,00:08:44.32,31461
1574,Closure,00:08:44.65,31481
1575,Closure,00:08:44.98,31501
1576,Closure,00:08:45.32,31521
1577,Closure,00:08:45.65,31541
1578,Closure,00:08:45.98,31561
1579,Closure,00:08:46.32,31581
1580,Closure,00:08:46.65,31601
1581,Closure,00:08:46.98,31621
1582,Closure,00:08:47.32,31641
1583,Closure,00:08:47.65,31661
1584,Closure,00:08:47.98,31681
1585,Closure,00:08:48.32,31701
1586,Closure,00:08:48.65,31721
1587,Closure,00:08:48.98,31741
1588,Closure,00:08:49.32,31761
1589,Closure,00:08:49.65,31781
1590,Closure,00:08:49.98,31801
1591,Closure,00:08:50.32,31821
1592,Closure,00:08:50.65,31841
1593,Closure,00:08:50.98,31861
1594,Closure,00:08:51.32,31881
